,item_category,item_condition,seller_rating,auction_duration,starting_price,number_of_bidders,buy_price,ship_price
0,Art,New,2.66,24,409.94,46,1352.8,27.056
1,Electronics,Refurbished,4.69,48,907.6,48,3085.84,61.716800000000006
2,Electronics,New,1.35,72,988.2,77,4792.77,95.85540000000002
3,Fashion,Refurbished,2.71,48,882.38,51,3132.45,62.649
4,Antiques,New,4.14,96,901.39,21,1847.85,36.957
5,Automotive,New,2.85,120,267.11,65,1135.22,22.7044
6,Antiques,Refurbished,3.35,120,876.34,72,4031.16,80.6232
7,Art,Used,2.1,120,695.62,90,3825.91,76.5182
8,Automotive,Refurbished,4.51,72,726.47,26,1670.88,33.4176
9,Fashion,Used,1.26,48,211.64,8,296.3,5.926
10,Antiques,New,1.29,24,410.55,0,410.55,8.211
11,Art,Refurbished,3.96,96,611.01,91,3391.11,67.82220000000001
12,Antiques,Used,4.36,72,291.83,90,1605.06,32.1012
13,Automotive,Used,1.72,24,253.67,65,1078.1,21.561999999999998
14,Automotive,Refurbished,3.3,48,487.65,18,926.53,18.5306
15,Antiques,Refurbished,4.13,72,448.02,14,761.63,15.2326
16,Antiques,Used,4.46,120,671.48,24,1477.26,29.5452
17,Electronics,New,2.08,72,548.74,95,3155.26,63.1052
18,Electronics,Refurbished,2.85,48,412.09,74,1936.82,38.736399999999996
19,Automotive,Used,1.04,96,143.15,25,322.09,6.4418
20,Antiques,Used,1.95,72,606.25,14,1030.62,20.612399999999997
21,Electronics,Refurbished,4.31,48,588.7,19,1147.97,22.959400000000002
22,Antiques,Refurbished,4.56,48,318.71,58,1242.97,24.8594
23,Fashion,Used,4.7,72,340.14,25,765.32,15.306400000000002
24,Automotive,Used,4.85,48,834.09,53,3044.43,60.8886
25,Fashion,New,4.49,48,908.54,63,3770.44,75.4088
26,Fashion,Used,1.75,96,940.79,33,2493.09,49.8618
27,Antiques,Used,2.14,72,406.36,16,731.45,14.629000000000001
28,Fashion,Refurbished,3.19,24,321.71,67,1399.44,27.9888
29,Automotive,Refurbished,4.41,96,583.46,63,2421.36,48.427200000000006
30,Automotive,New,2.28,96,181.37,99,1079.15,21.583000000000002
31,Fashion,Used,1.85,72,912.71,46,3011.94,60.238800000000005
32,Automotive,Refurbished,1.13,72,718.45,92,4023.32,80.46640000000001
33,Electronics,Used,4.39,48,700.58,39,2066.71,41.3342
34,Antiques,Refurbished,4.74,24,466.45,21,956.22,19.1244
35,Fashion,New,4.53,24,899.38,20,1798.76,35.9752
36,Electronics,New,3.36,48,601.23,71,2735.6,54.711999999999996
37,Automotive,New,4.1,24,695.72,4,834.86,16.697200000000002
38,Antiques,Refurbished,4.07,48,309.77,82,1579.83,31.5966
39,Fashion,Used,4.5,72,15.0,48,51.0,1.02
40,Electronics,Used,3.37,72,139.79,17,258.61,5.1722
41,Art,Refurbished,2.65,72,431.98,13,712.77,14.2554
42,Antiques,Used,4.94,24,341.65,77,1657.0,33.14
43,Fashion,Used,2.23,96,691.3,76,3318.24,66.3648
44,Antiques,Refurbished,4.82,96,206.81,23,444.64,8.8928
45,Antiques,New,3.73,72,998.67,45,3245.68,64.9136
46,Automotive,Used,4.77,72,139.97,90,769.84,15.3968
47,Automotive,Refurbished,4.76,48,881.91,56,3351.26,67.02520000000001
48,Antiques,New,2.32,72,421.14,70,1895.13,37.9026
49,Antiques,Used,1.62,96,946.73,8,1325.42,26.5084
50,Art,New,1.45,24,760.17,37,2166.48,43.3296
51,Antiques,New,4.36,48,816.68,34,2205.04,44.1008
52,Art,New,3.21,48,626.59,62,2569.02,51.3804
53,Electronics,Refurbished,2.36,48,303.73,44,971.94,19.4388
54,Fashion,New,2.46,48,160.52,61,650.11,13.0022
55,Antiques,Refurbished,1.56,96,28.53,11,44.22,0.8844
56,Antiques,Refurbished,2.97,72,343.75,53,1254.69,25.0938
57,Art,New,4.59,72,187.22,58,730.16,14.6032
58,Automotive,New,1.54,48,913.06,45,2967.44,59.348800000000004
59,Art,New,2.96,96,618.29,25,1391.15,27.823000000000004
60,Automotive,Used,4.84,120,690.71,92,3867.98,77.3596
61,Electronics,New,2.34,48,834.47,35,2294.79,45.8958
62,Antiques,Used,2.31,120,622.34,18,1182.45,23.649
63,Electronics,New,3.12,120,955.13,31,2435.58,48.7116
64,Antiques,Refurbished,4.78,72,239.53,13,395.22,7.904400000000001
65,Automotive,New,3.78,48,329.95,71,1501.27,30.0254
66,Automotive,Used,1.78,48,622.27,17,1151.2,23.024
67,Art,Refurbished,4.88,72,581.36,36,1627.81,32.5562
68,Antiques,New,1.92,120,849.73,64,3568.87,71.3774
69,Electronics,Refurbished,1.59,24,908.65,42,2816.82,56.336400000000005
70,Antiques,Refurbished,1.41,48,991.44,62,4064.9,81.298
71,Automotive,Refurbished,3.55,96,15.22,33,40.33,0.8066
72,Art,Refurbished,1.01,96,223.16,62,914.96,18.299200000000003
73,Antiques,New,2.11,24,468.64,62,1921.42,38.4284
74,Art,New,1.73,24,865.86,75,4112.84,82.2568
75,Art,New,2.55,24,298.58,41,910.67,18.2134
76,Automotive,Used,2.92,24,172.28,2,189.51,3.7902
77,Art,Used,2.78,72,754.58,38,2188.28,43.765600000000006
78,Antiques,Refurbished,2.69,72,568.71,37,1620.82,32.416399999999996
79,Art,New,3.29,120,227.95,68,1002.98,20.0596
80,Automotive,Refurbished,2.64,24,659.38,35,1813.3,36.266
81,Art,New,4.94,120,989.87,62,4058.47,81.1694
82,Automotive,Used,3.58,24,42.9,35,117.97,2.3594
83,Fashion,Refurbished,4.94,24,110.53,54,408.96,8.1792
84,Antiques,Used,2.8,72,504.63,63,2094.21,41.8842
85,Fashion,Refurbished,3.11,96,498.16,92,2789.7,55.794
86,Fashion,New,1.45,96,789.45,45,2565.71,51.3142
87,Electronics,Refurbished,2.13,24,552.7,4,663.24,13.264800000000001
88,Fashion,Used,4.87,48,28.93,14,49.18,0.9836
89,Art,New,1.24,72,996.79,90,5482.35,109.647
90,Antiques,Used,3.74,120,886.61,72,4078.41,81.5682
91,Antiques,New,2.82,48,900.78,50,3152.73,63.0546
92,Art,Refurbished,4.95,96,20.36,30,50.9,1.018
93,Antiques,Refurbished,1.74,72,404.71,16,728.48,14.569600000000001
94,Automotive,New,2.28,120,195.74,71,890.62,17.8124
95,Antiques,Refurbished,4.03,72,287.92,94,1641.14,32.8228
96,Automotive,Used,4.71,96,102.39,2,112.63,2.2526
97,Automotive,New,4.02,24,258.66,53,944.11,18.8822
98,Fashion,New,3.62,96,984.44,81,4971.42,99.42840000000001
99,Art,Used,2.5,96,197.12,55,739.2,14.784
100,Fashion,New,4.73,24,629.36,99,3744.69,74.8938
101,Electronics,Used,3.12,120,990.21,7,1336.78,26.7356
102,Art,Refurbished,2.7,96,231.84,1,243.43,4.8686
103,Automotive,Used,3.69,48,938.82,75,4459.4,89.18799999999999
104,Electronics,Used,2.25,120,268.4,35,738.1,14.762
105,Antiques,Refurbished,1.53,48,913.04,88,4930.42,98.6084
106,Art,New,3.26,96,138.36,29,338.98,6.7796
107,Automotive,Refurbished,3.42,24,285.36,30,713.4,14.268
108,Electronics,Used,2.95,96,546.39,37,1557.21,31.1442
109,Art,Used,4.82,48,859.79,99,5115.75,102.315
110,Automotive,Used,3.93,72,788.48,23,1695.23,33.9046
111,Antiques,New,2.01,96,482.35,78,2363.52,47.2704
112,Electronics,New,2.06,48,743.07,39,2192.06,43.8412
113,Electronics,Refurbished,3.94,48,853.01,12,1364.82,27.2964
114,Fashion,Refurbished,4.9,72,998.59,0,998.59,19.9718
115,Fashion,Refurbished,3.96,96,636.77,63,2642.6,52.852
116,Electronics,New,2.85,96,393.78,9,570.98,11.4196
117,Art,Used,4.81,24,914.64,10,1371.96,27.4392
118,Fashion,New,4.45,96,553.41,26,1272.84,25.456799999999998
119,Fashion,Refurbished,1.94,96,418.05,84,2173.86,43.4772
120,Fashion,Refurbished,2.66,96,661.02,47,2214.42,44.2884
121,Antiques,Refurbished,4.87,120,679.97,58,2651.88,53.037600000000005
122,Electronics,New,4.55,120,434.47,92,2433.03,48.6606
123,Electronics,New,2.4,72,484.38,81,2446.12,48.922399999999996
124,Antiques,New,2.55,120,442.13,9,641.09,12.821800000000001
125,Electronics,Refurbished,1.1,24,318.69,57,1226.96,24.5392
126,Antiques,New,3.26,48,695.72,39,2052.37,41.047399999999996
127,Electronics,New,4.45,72,612.85,50,2144.97,42.8994
128,Automotive,Refurbished,2.0,24,850.88,96,4935.1,98.70200000000001
129,Automotive,Refurbished,3.6,48,192.58,95,1107.34,22.1468
130,Antiques,Refurbished,3.33,120,601.68,7,812.27,16.2454
131,Electronics,New,1.51,48,179.64,64,754.49,15.0898
132,Art,New,4.3,96,270.54,79,1339.17,26.7834
